timestamp,segment_label,lat,lon,current_travel_time_s,free_flow_travel_time_s,delay_s,current_speed_kmh,free_flow_speed_kmh,congestion_ratio,congestion_pct,confidence,road_class
2026-07-08T07:30:02,1313008746_5065,28.67190945017987,77.26038490014699,158,117,41,34,46,0.739,26.1,1,FRC1
2026-07-08T07:30:02,1271957904_520,28.79009748043149,77.14219362408288,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,171505934_10844,28.68176372143336,77.07382234762017,2920,1679,1241,23,40,0.575,42.5,0.971828,FRC1
2026-07-08T07:30:02,1312003262_5003,28.7335118502237,77.17902130023958,33,33,0,51,51,1.0,0.0,1,FRC1
2026-07-08T07:30:02,77643398_9050,28.72133022648934,77.1404829934589,1726,1115,611,31,48,0.646,35.4,1,FRC2
2026-07-08T07:30:02,1272998250_4723,28.61620115016497,77.28564394977585,595,452,143,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:02,754138615_9731,28.73483755030277,77.15603580124726,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,696178605_2985,28.60514967968459,77.28788560004877,1211,969,242,40,50,0.8,20.0,0.999602,FRC2
2026-07-08T07:30:02,175774747_1554,28.669952908952293,77.26287938693689,395,223,172,22,39,0.564,43.6,0.995611,FRC1
2026-07-08T07:30:02,1272699863_10430,28.7325645979497,77.15211083474186,1726,1115,611,31,48,0.646,35.4,1,FRC2
2026-07-08T07:30:02,1312003261_5002,28.732846527011077,77.18052262172371,63,63,0,54,54,1.0,0.0,1,FRC1
2026-07-08T07:30:02,1271957905_521,28.797262051218134,77.14359156473878,1385,972,413,47,67,0.701,29.9,1,FRC1
2026-07-08T07:30:02,760444564_8123,28.48125538503149,77.11474825810541,2576,1810,766,26,37,0.703,29.7,1,FRC2
2026-07-08T07:30:02,258237312_12405,28.537250980885524,77.28601262789124,50,37,13,23,31,0.742,25.8,0.96,FRC3
2026-07-08T07:30:02,1081352292_11111,28.683569350000955,77.0133321499925,2920,1679,1241,23,40,0.575,42.5,0.971828,FRC1
2026-07-08T07:30:02,733740806_5380,28.62656300913378,77.3145887387114,595,452,143,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:02,519445878_9649,28.698681618005065,77.12145049624543,1437,1022,415,37,52,0.712,28.8,1,FRC2
2026-07-08T07:30:02,749654825_5712,28.493146250032297,77.3031574504581,74,74,0,36,36,1.0,0.0,1,FRC2
2026-07-08T07:30:02,77629864_9006,28.734252100075988,77.15649950021997,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,1322586170_552,28.82379485002008,77.13252105003025,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,1311999549_4994,28.727439850318262,77.20196525042412,295,295,0,54,54,1.0,0.0,1,FRC1
2026-07-08T07:30:02,1081353663_11112,28.68339410000165,77.01615059998673,2920,1679,1241,23,40,0.575,42.5,0.971828,FRC1
2026-07-08T07:30:02,78331491_9140,28.76240442689812,77.14664584398126,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,553321282_7128,28.59346702527715,77.16461656538954,187,140,47,38,51,0.745,25.5,1,FRC1
2026-07-08T07:30:02,848907336_10994,28.688929145367656,76.95379664281963,2920,1679,1241,23,40,0.575,42.5,0.971828,FRC1
2026-07-08T07:30:02,1276018673_12164,28.55176478996038,77.04878921866404,161,161,0,71,71,1.0,0.0,1,FRC0
2026-07-08T07:30:02,615472643_10937,28.66549515943425,77.0922112190541,1726,1115,611,31,48,0.646,35.4,1,FRC2
2026-07-08T07:30:02,1117997323_268,28.581787600028143,77.30339090012164,538,343,195,23,36,0.639,36.1,0.999139,FRC3
2026-07-08T07:30:02,739709594_174,28.63159521269395,77.32988856131384,595,452,143,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:02,729959838_3258,28.61678283868487,77.28656190538877,595,452,143,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:02,1066010057_3794,28.673723798776017,77.25594247251395,39,27,12,30,42,0.714,28.6,0.97,FRC2
2026-07-08T07:30:02,1125550297_10237,28.840790189727404,77.12764536507629,1385,972,413,47,67,0.701,29.9,1,FRC1
2026-07-08T07:30:02,1312003264_5005,28.73118915059046,77.1874309003172,60,30,30,28,55,0.509,49.1,1,FRC1
2026-07-08T07:30:02,519440491_2173,28.732193545681827,77.18322585121508,60,30,30,28,55,0.509,49.1,1,FRC1
2026-07-08T07:30:02,1184652572_5802,28.49935689408889,77.30000040298998,59,59,0,39,39,1.0,0.0,1,FRC2
2026-07-08T07:30:02,749654826_5713,28.49074044670958,77.30369249678816,74,74,0,36,36,1.0,0.0,1,FRC2
2026-07-08T07:30:02,733740794_3287,28.621234036350025,77.2999008102617,609,462,147,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:02,70220647_880,28.62859465417036,77.24681526741986,50,50,0,54,54,1.0,0.0,1,FRC1
2026-07-08T07:30:02,1184652573_5803,28.49458555685833,77.30296042021848,1876,1344,532,43,60,0.717,28.3,0.988043,FRC1
2026-07-08T07:30:02,202671157_6786,28.593823376111853,77.16621572529873,33,33,0,20,20,1.0,0.0,1,FRC1
2026-07-08T07:30:02,77643452_10721,28.683289650005477,77.09523154995946,1726,1115,611,31,48,0.646,35.4,1,FRC2
2026-07-08T07:30:02,293091496_9500,28.73723387012009,77.15459940625567,1390,1042,348,48,64,0.75,25.0,0.998575,FRC1
2026-07-08T07:30:02,1183847109_10318,28.847583800019724,77.12626684999562,347,254,93,30,41,0.732,26.8,0.948226,FRC2
2026-07-08T07:30:02,519440488_2170,28.73738550233168,77.16734270127739,220,125,95,32,56,0.571,42.9,1,FRC1
2026-07-08T07:30:02,76834899_960,28.61693810011026,77.28766349988258,944,609,335,20,31,0.645,35.5,0.972129,FRC3
2026-07-08T07:30:02,38116091_789,28.572845265072,77.24462004299579,1579,1090,489,29,42,0.69,31.0,0.999648,FRC3
2026-07-08T07:30:02,1159559381_12016,28.54417437397353,77.0078297939509,1138,1138,0,44,44,1.0,0.0,1,FRC3
2026-07-08T07:30:02,1184653691_5814,28.498412506264767,77.3016491313384,1721,1396,325,43,53,0.811,18.9,1,FRC1
2026-07-08T07:30:02,77770001_10767,28.670086233635608,77.16647486440381,590,433,157,22,30,0.733,26.7,0.941021,FRC3
2026-07-08T07:30:02,422584730_11660,28.55752240072102,76.92753008121655,981,981,0,42,42,1.0,0.0,1,FRC3
2026-07-08T07:30:02,766036525_3441,28.58630370000292,77.2242427499995,370,268,102,21,29,0.724,27.6,0.981527,FRC4
2026-07-08T07:30:02,172306021_9397,28.809137450005124,77.07972445002964,460,460,0,60,60,1.0,0.0,1,FRC4
2026-07-08T07:30:02,1077916786_4119,28.65090049969148,77.2323381105123,1077,704,373,17,26,0.654,34.6,0.996198,FRC3
2026-07-08T07:30:02,235103620_11526,28.56017405981834,77.01549123214811,513,513,0,36,36,1.0,0.0,1,FRC4
2026-07-08T07:30:02,1080438071_10082,28.71676779244684,77.0944989600839,1882,1220,662,24,37,0.649,35.1,0.998312,FRC2
2026-07-08T07:30:02,38699585_799,28.637964526614923,77.2264064179853,1293,597,696,12,26,0.462,53.8,0.998746,FRC3
2026-07-08T07:30:02,1154070005_4297,28.72751201909045,77.17926029335209,666,376,290,26,46,0.565,43.5,1,FRC1
2026-07-08T07:30:02,776652311_3477,28.621354828947982,77.30046730231618,311,235,76,28,37,0.757,24.3,0.994232,FRC3
2026-07-08T07:30:02,681929725_7833,28.64515631104873,77.106169018746,523,384,139,11,15,0.733,26.7,0.808061,FRC4
2026-07-08T07:30:02,1073864508_9901,28.75532807892416,77.1157167507687,721,509,212,24,34,0.706,29.4,0.992312,FRC3
2026-07-08T07:30:02,1306291759_10620,28.824893693009983,77.07414842238752,456,456,0,51,51,1.0,0.0,1,FRC4
2026-07-08T07:30:02,1274782010_4766,28.739693565714187,77.26118638296956,899,899,0,48,48,1.0,0.0,1,FRC3
2026-07-08T07:30:02,1203899003_4497,28.706943330353266,77.1684643853189,715,542,173,22,29,0.759,24.1,0.966259,FRC4
2026-07-08T07:30:02,168924273_6607,28.505615826312248,77.23897841841165,2140,1402,738,19,29,0.655,34.5,0.997235,FRC2
2026-07-08T07:30:02,78799866_9220,28.7361984617444,77.1653143616256,97,34,63,15,42,0.357,64.3,0.99,FRC2
2026-07-08T07:30:02,77743844_9106,28.700291290971748,77.15574715562008,704,460,244,17,26,0.654,34.6,0.964239,FRC4
2026-07-08T07:30:02,173133404_12364,28.542195833560434,77.29250811313072,2376,1854,522,32,41,0.78,22.0,1,FRC3
2026-07-08T07:30:02,1201874795_10348,28.810173451368,77.1184592033787,460,460,0,60,60,1.0,0.0,1,FRC4
2026-07-08T07:30:02,314638661_11614,28.577153698254303,76.8743029597452,2139,1810,329,33,39,0.846,15.4,0.827037,FRC2
2026-07-08T07:30:02,782774054_3511,28.62025800000121,77.21041655000535,131,96,35,19,26,0.731,26.9,0.81,FRC4
2026-07-08T07:30:02,1120022472_8492,28.55447620896645,77.23203609448547,1045,425,620,11,27,0.407,59.3,0.997383,FRC4
2026-07-08T07:30:02,1126929460_4238,28.71180271222937,77.22943810279551,122,122,0,22,22,1.0,0.0,1,FRC2
2026-07-08T07:30:02,422350600_10918,28.78313645864092,76.94929819731772,2100,1831,269,34,39,0.872,12.8,0.743841,FRC2
2026-07-08T07:30:02,24577381_613,28.60681392028704,77.22437369787586,75,75,0,41,41,1.0,0.0,1,FRC1
2026-07-08T07:30:02,210364586_6831,28.60175539704051,77.0544416565403,985,699,286,22,31,0.71,29.0,0.987584,FRC4
2026-07-08T07:30:02,682964521_7847,28.56534025000453,77.20022939999892,827,529,298,16,25,0.64,36.0,0.994722,FRC4
2026-07-08T07:30:02,203599271_6823,28.590361979413917,77.08320920219212,1579,1194,385,28,37,0.757,24.3,0.996557,FRC6
2026-07-08T07:30:02,170938134_5258,28.62747825023994,77.31704349981999,310,229,81,28,38,0.737,26.3,0.998956,FRC3
2026-07-08T07:30:03,379349375_10907,28.659535195892754,76.9902482177204,125,125,0,38,38,1.0,0.0,1,FRC4
2026-07-08T07:30:03,77617193_1086,28.661978857801408,77.23992644520263,110,84,26,33,43,0.767,23.3,1,FRC1
2026-07-08T07:30:03,1184378555_5798,28.51183575000228,77.31345965000627,557,453,104,13,16,0.812,18.8,0.91294,FRC4
2026-07-08T07:30:03,1050561832_3748,28.75830624558086,77.17765847133317,937,758,179,17,21,0.81,19.0,0.691635,FRC4
2026-07-08T07:30:03,1306497891_4947,28.70963851756227,77.28591492567888,313,313,0,20,20,1.0,0.0,1,FRC4
2026-07-08T07:30:03,1274781093_75,28.742653650087675,77.26213405014737,490,490,0,57,57,1.0,0.0,1,FRC2
2026-07-08T07:30:03,164702348_12346,28.55774815971238,77.28819484795332,1129,752,377,16,24,0.667,33.3,0.983467,FRC3
2026-07-08T07:30:03,570803639_2394,28.58700232091038,77.23398282683296,1483,1038,445,21,30,0.7,30.0,1,FRC4
2026-07-08T07:30:03,1255882944_11190,28.68000655000377,77.08484724997152,121,121,0,23,23,1.0,0.0,1,FRC4
2026-07-08T07:30:03,77004697_1008,28.596430250093643,77.29317694991747,1387,990,397,35,49,0.714,28.6,0.999333,FRC2
2026-07-08T07:30:03,1076252889_12598,28.525723250001377,77.27936825001848,938,579,359,21,34,0.618,38.2,0.994554,FRC3
2026-07-08T07:30:03,202665381_10859,28.67017055059156,77.16542090979112,3849,2309,1540,18,30,0.6,40.0,0.98887,FRC2
2026-07-08T07:30:03,1275944980_12126,28.57847582472563,77.00652027717024,296,296,0,53,53,1.0,0.0,1,FRC4
2026-07-08T07:30:03,586687208_7500,28.54169467065229,77.11776043977837,971,466,505,24,50,0.48,52.0,0.994029,FRC1
2026-07-08T07:30:03,1077642220_4106,28.65145840239566,77.20572394645998,662,368,294,15,27,0.556,44.4,1,FRC1
2026-07-08T07:30:03,1309546294_8889,28.55869757234572,77.05417263135095,513,513,0,36,36,1.0,0.0,1,FRC4
2026-07-08T07:30:03,278977065_11544,28.62578502845304,76.90595413017583,621,621,0,28,28,1.0,0.0,1,FRC4
2026-07-08T07:30:03,81061303_24,28.58000061669264,77.2955884866146,587,470,117,32,40,0.8,20.0,1,FRC4
2026-07-08T07:30:03,1118936174_8477,28.55290512434433,77.05025070272647,161,161,0,71,71,1.0,0.0,1,FRC0
2026-07-08T07:30:03,176492685_1684,28.58597795000236,77.29349485003652,584,453,131,31,40,0.775,22.5,1,FRC4
2026-07-08T07:30:03,169323875_6610,28.543416246480696,77.11620501593522,939,483,456,17,33,0.515,48.5,1,FRC4
2026-07-08T07:30:03,739709591_5390,28.630132852699195,77.32626414807251,372,372,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,190261068_6713,28.525874392305283,77.10131881094023,5,5,0,39,39,1.0,0.0,1,FRC2
2026-07-08T07:30:03,71435200_920,28.578732325148163,77.30161246491157,264,228,36,50,58,0.862,13.8,1,FRC1
2026-07-08T07:30:03,76849306_19,28.57761622944116,77.28960367138384,235,235,0,58,58,1.0,0.0,1,FRC1
2026-07-08T07:30:03,684512045_5356,28.626385703877823,77.31496154705613,609,462,147,38,50,0.76,24.0,1,FRC1
2026-07-08T07:30:03,586684180_7486,28.53954700000966,77.11660109992128,39,7,32,8,40,0.2,80.0,1,FRC3
2026-07-08T07:30:03,76842648_969,28.62292998866329,77.30453360509472,372,372,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1283496575_5541,28.62450125007257,77.30865389994165,335,335,0,69,69,1.0,0.0,1,FRC1
2026-07-08T07:30:03,76849167_974,28.578036894660528,77.27752768487743,235,235,0,58,58,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1272998251_4724,28.616551638212343,77.28671344651134,372,372,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,190261045_6706,28.51229539092968,77.09316617299704,1635,1343,292,46,56,0.821,17.9,1,FRC1
2026-07-08T07:30:03,1283521609_4861,28.621568750036488,77.30045594997114,372,372,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,225718656_6833,28.51332460721611,77.09287183628282,1692,1254,438,43,58,0.741,25.9,1,FRC1
2026-07-08T07:30:03,203589999_11515,28.54009699788727,77.03793964885871,221,221,0,65,65,1.0,0.0,1,FRC0
2026-07-08T07:30:03,1312967330_8947,28.544270933925745,77.11558778760701,971,466,505,24,50,0.48,52.0,0.994029,FRC1
2026-07-08T07:30:03,1118959403_11971,28.558623962696338,77.04412110418482,1190,1190,0,76,76,1.0,0.0,1,FRC2
2026-07-08T07:30:03,459988200_2129,28.579388474669493,77.29338668746257,264,228,36,50,58,0.862,13.8,1,FRC1
2026-07-08T07:30:03,665106695_11703,28.534797763030348,77.03493559510467,221,221,0,65,65,1.0,0.0,1,FRC0
2026-07-08T07:30:03,31097490_6159,28.581427738053414,77.14530919891486,971,466,505,24,50,0.48,52.0,0.994029,FRC1
2026-07-08T07:30:03,1116296125_11941,28.57294240002825,77.00709740033888,1190,1190,0,76,76,1.0,0.0,1,FRC2
2026-07-08T07:30:03,190261066_6712,28.527599650085577,77.1020687498259,6,6,0,38,38,1.0,0.0,1,FRC2
2026-07-08T07:30:03,28616600_6132,28.55881261097506,77.13347681895029,1635,1343,292,46,56,0.821,17.9,1,FRC1
2026-07-08T07:30:03,76842646_5218,28.62458625005454,77.30890914996209,335,335,0,69,69,1.0,0.0,1,FRC1
2026-07-08T07:30:03,72002996_5191,28.62883168320012,77.32218167408332,372,372,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1275944972_12118,28.590939900000297,77.00886754999766,1190,1190,0,76,76,1.0,0.0,1,FRC2
2026-07-08T07:30:03,37683065_782,28.57862141867612,77.26916603399955,89,89,0,46,46,1.0,0.0,1,FRC1
2026-07-08T07:30:03,555197217_2266,28.60491895991324,77.27137963956962,78,78,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1118959402_11970,28.558510786035605,77.04407107130918,148,148,0,45,45,1.0,0.0,1,FRC4
2026-07-08T07:30:03,76834898_959,28.6036548337072,77.2685561310336,18,18,0,61,61,1.0,0.0,1,FRC1
2026-07-08T07:30:03,739709592_172,28.630866154721765,77.32816179656201,335,335,0,69,69,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1183845908_4367,28.5785727461531,77.3014636274964,235,235,0,58,58,1.0,0.0,1,FRC1
2026-07-08T07:30:03,28746776_726,28.577126881823443,77.27894058332664,264,228,36,50,58,0.862,13.8,1,FRC1
2026-07-08T07:30:03,81061303_1379,28.58000061669264,77.2955884866146,587,470,117,32,40,0.8,20.0,1,FRC4
2026-07-08T07:30:03,1253124560_4643,28.57924575924795,77.26771669054187,122,48,74,22,55,0.4,60.0,1,FRC1
2026-07-08T07:30:03,555197219_2267,28.60891117319883,77.27875492380406,78,78,0,64,64,1.0,0.0,1,FRC1
2026-07-08T07:30:03,1275944981_12127,28.578623481341253,77.00689463429998,332,332,0,56,56,1.0,0.0,1,FRC4
2026-07-08T07:30:03,205771485_6829,28.54573021758676,77.12268346819816,1635,1343,292,46,56,0.821,17.9,1,FRC1
2026-07-08T07:30:03,81061270_22,28.58142127218609,77.29504818000866,584,453,131,31,40,0.775,22.5,1,FRC4
2026-07-08T07:30:03,1241992402_4577,28.59875380000435,77.2032118500068,276,215,61,28,36,0.778,22.2,0.995703,FRC3
2026-07-08T07:30:03,28616605_6135,28.53010158785404,77.10390315622871,1692,1254,438,43,58,0.741,25.9,1,FRC1
2026-07-08T07:30:03,680551210_2873,28.610180415111923,77.22452394525766,163,163,0,41,41,1.0,0.0,1,FRC3
2026-07-08T07:30:03,195207626_6779,28.606996437229277,77.12228140915767,952,781,171,32,39,0.821,17.9,1,FRC2
2026-07-08T07:30:03,605958422_2581,28.643618129651188,77.2683934033964,489,370,119,25,33,0.758,24.2,0.956429,FRC2
2026-07-08T07:30:03,1274776407_4744,28.748161520440974,77.19843942883196,2267,1649,618,24,33,0.727,27.3,0.861743,FRC3
2026-07-08T07:30:03,1155810083_4305,28.66431025000433,77.20816145003336,470,235,235,13,26,0.5,50.0,0.9868,FRC1
2026-07-08T07:30:03,1126670672_4232,28.6006001827004,77.1820928857966,252,252,0,32,32,1.0,0.0,1,FRC3
2026-07-08T07:30:03,561759719_2291,28.59294187866152,77.24176231216286,542,350,192,20,31,0.645,35.5,1,FRC4
2026-07-08T07:30:03,28103851_689,28.63217208759869,77.25264536882578,119,119,0,56,56,1.0,0.0,1,FRC1
2026-07-08T07:30:03,28103855_691,28.645098649720385,77.225133941861,934,635,299,17,25,0.68,32.0,0.998292,FRC3
2026-07-08T07:30:03,164461743_6576,28.610240271935066,77.11456477684584,1169,741,428,26,41,0.634,36.6,1,FRC2
2026-07-08T07:30:03,1323848856_6096,28.677953666004512,77.32351888457204,1284,912,372,27,38,0.711,28.9,0.996843,FRC3
2026-07-08T07:30:03,578543604_2426,28.634366100009338,77.21708589997212,374,293,81,18,23,0.783,21.7,1,FRC2
2026-07-08T07:30:04,673792811_2828,28.58953088971429,77.22924463467362,1483,1038,445,21,30,0.7,30.0,1,FRC4
2026-07-08T07:30:04,570758371_7344,28.539875113345875,77.21185591776847,419,268,151,16,25,0.64,36.0,1,FRC4
2026-07-08T07:30:04,554665389_2251,28.63357788290754,77.21666995337478,374,293,81,18,23,0.783,21.7,1,FRC2
2026-07-08T07:30:04,1312775639_8926,28.56802515003752,77.23482089983911,1579,1090,489,29,42,0.69,31.0,0.999648,FRC3
2026-07-08T07:30:04,190333631_6748,28.52075524317933,77.16394251092667,581,428,153,28,38,0.737,26.3,1,FRC2
2026-07-08T07:30:04,1182578651_8607,28.55225881727412,77.11981265436167,939,483,456,17,33,0.515,48.5,1,FRC4
2026-07-08T07:30:04,1313158398_5075,28.593939119108366,77.24301321420214,689,502,187,27,37,0.73,27.0,1,FRC2
2026-07-08T07:30:04,1078203275_11815,28.598883800000195,76.90693620000262,2139,1810,329,33,39,0.846,15.4,0.827037,FRC2
2026-07-08T07:30:04,581239046_5679,28.479393967323425,77.30543679860041,775,452,323,21,36,0.583,41.7,0.949427,FRC2
2026-07-08T07:30:04,277886172_309,28.68013444161143,77.32607843540667,1284,912,372,27,38,0.711,28.9,0.996843,FRC3
2026-07-08T07:30:04,175804010_289,28.67650222417313,77.32519647172681,702,553,149,26,33,0.788,21.2,0.994209,FRC1
2026-07-08T07:30:04,1046875075_3739,28.64015394788029,77.2832745815737,803,549,254,13,19,0.684,31.6,0.90164,FRC4
2026-07-08T07:30:04,594082031_12474,28.53483253637503,77.26820444917178,894,562,332,22,35,0.629,37.1,0.998444,FRC3
2026-07-08T07:30:04,572511731_2421,28.623715468649944,77.2130581008707,157,157,0,31,31,1.0,0.0,1,FRC4
2026-07-08T07:30:04,760536612_3424,28.61095091414656,77.21205093706702,198,157,41,23,29,0.793,20.7,0.980035,FRC6
2026-07-08T07:30:04,1244887371_4583,28.691820550009812,77.19108039998751,2181,1258,923,15,26,0.577,42.3,0.921338,FRC3
2026-07-08T07:30:04,1286176441_10550,28.73170736521969,77.09169153334054,1882,1220,662,24,37,0.649,35.1,0.998312,FRC2
2026-07-08T07:30:04,586684178_7484,28.54354373429635,77.11690481585993,939,483,456,17,33,0.515,48.5,1,FRC4
2026-07-08T07:30:04,1161756191_4329,28.676333367843423,77.20234860344114,2181,1258,923,15,26,0.577,42.3,0.921338,FRC3
2026-07-08T07:30:04,658051951_2766,28.66746255001921,77.22909450009406,1077,704,373,17,26,0.654,34.6,0.996198,FRC3
